Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
regulation of cell migration (GO:0030334),-0.5071521288960081,-1.6330939509574591,0.017435897435897435,0.4515541503116716,317,26,ANXA1;LMNA;FLNA;NEXN;TPM1;CITED2;PLAU;VEGFA;FAM89B;PAK1;LMO4;F2RL1;RHOC;SLIT2;F2R;BST2;NOG;LAMC2;CYR61;RAP2C;SNAI2;ADARB1;ENG;STC1;CCL26;ABI3,SLIT2;F2R;BST2;NOG;LAMC2;CYR61;RAP2C;SNAI2;ADARB1;ENG;STC1;CCL26;ABI3
positive regulation of signal transduction (GO:0009967),-0.5434498050736924,-1.5813693022713036,0.051336898395721926,0.5722615276416949,207,15,TRIM44;FLNA;CDC73;GAS6;BDNF;AGPAT1;CITED2;VEGFA;TGFB2;RBPJ;CRADD;BAK1;NOV;SOX4;CD74,TGFB2;RBPJ;CRADD;BAK1;NOV;SOX4;CD74
regulation of mRNA stability (GO:0043488),0.1876923076923068,21.01102661257537,0.5909090909090909,0.7105674888219791,129,18,NPM1;UBA52;PSMB1;YWHAZ;PSMD14;PSME3;ELAVL1;YTHDF2;SERBP1;PABPC1;EXOSC3;DCP2;PSMB2;PSMD10;EXOSC4;KHSRP;PSMB9;PSMB8,NPM1;UBA52;PSMB1;YWHAZ;PSMD14;PSME3;ELAVL1;YTHDF2;SERBP1;PABPC1;EXOSC3;DCP2;PSMB2;PSMD10;EXOSC4;KHSRP;PSMB9;PSMB8
mitochondrial ATP synthesis coupled electron transport (GO:0042775),0.29493087557604186,19.816743227036532,0.058823529411764705,0.7120449386911479,86,16,COX6C;COX6A1;NDUFC2;COX7A2L;NDUFB6;NDUFA6;NDUFS5;CYC1;UQCRH;UQCRB;COX5B;NDUFB3;NDUFA12;UQCRHL;NDUFA1;COX7B,COX6C;COX6A1;NDUFC2;COX7A2L;NDUFB6;NDUFA6;NDUFS5;CYC1;UQCRH;UQCRB;COX5B;NDUFB3;NDUFA12;UQCRHL;NDUFA1;COX7B
regulation of autophagy (GO:0010506),0.1049382716049359,19.962103522217895,1.0,0.7267632130749182,204,22,RHEB;ATP6V0E1;TMEM59;MCL1;ATP6V1E1;MTDH;ATP6V0D1;ATP6V1G1;ATP6V0B;RRAGA;CASP3;OPTN;SVIP;IFI16;DAPK3;FBXW7;LAMTOR5;ATP6V1C1;UBQLN2;SH3GLB1;RRAGB;WDR24,RHEB;ATP6V0E1;TMEM59;MCL1;ATP6V1E1;MTDH;ATP6V0D1;ATP6V1G1;ATP6V0B;RRAGA;CASP3;OPTN;SVIP;IFI16;DAPK3;FBXW7;LAMTOR5;ATP6V1C1;UBQLN2;SH3GLB1;RRAGB;WDR24
protein complex assembly (GO:0006461),0.26358377574147557,20.318399372181872,0.25,0.729952575986204,190,16,NPM1;CNIH1;HDAC1;KHDRBS3;SEC31A;GRHPR;CDC73;TANK;PEF1;TRAPPC3;ZNHIT6;NOL3;TLE1;STOML2;RBBP5;SH3GLB1,NPM1;CNIH1;HDAC1;KHDRBS3;SEC31A;GRHPR;CDC73;TANK;PEF1;TRAPPC3;ZNHIT6;NOL3;TLE1;STOML2;RBBP5
mitochondrion organization (GO:0007005),0.3154259401381427,18.644368753038222,0.06756756756756757,0.7315872673708415,168,15,TOMM20;BNIP3L;TIMM13;TOMM40;CAV2;TMEM11;SLC25A33;RAB29;ATAD3A;AGTPBP1;TIMM10B;TIMM17A;FXN;STOML2;TOMM5,TOMM20;BNIP3L;TIMM13;TOMM40;CAV2;TMEM11;SLC25A33;RAB29;ATAD3A;AGTPBP1;TIMM10B;TIMM17A;FXN;STOML2;TOMM5
positive regulation of cytokine production (GO:0001819),0.20951650038373099,18.702900008394455,0.5306122448979592,0.7501616727743048,221,15,ANXA1;XRCC5;FAM49B;POLR3K;POLR2F;ANKRD17;POLR2K;PQBP1;AGPAT1;TANK;IFI16;HSPA1B;IRF1;POLR3B;GLMN,ANXA1;XRCC5;FAM49B;POLR3K;POLR2F;ANKRD17;POLR2K;PQBP1;AGPAT1;TANK;IFI16;HSPA1B;IRF1;POLR3B;GLMN
regulation of protein phosphorylation (GO:0001932),-0.4891460878716743,-1.471524402501428,0.09738219895287958,0.7610415684182973,262,18,NPM1;PPIL4;GAS6;CCND1;EIF2AK4;PPP1R15B;VEGFA;PAK1;DAXX;INHBB;SLIT2;PDCL3;TGFB2;CYR61;CCND3;ENG;INHBA;CD74,PPP1R15B;VEGFA;PAK1;DAXX;INHBB;SLIT2;PDCL3;TGFB2;CYR61;CCND3;ENG;INHBA;CD74
intracellular protein transport (GO:0006886),-0.47882143203745425,-1.4811241498711392,0.05424769703172978,0.788759384711561,348,25,NPM1;EIF5A;VPS29;CDC37;RAB11A;RAB14;IPO9;SEC31A;SEC61B;RAB29;RAB4A;NUP153;EVI5;RAB9A;STX6;RAB28;TBC1D12;RAB40B;TMED5;LAMP2;TBC1D2;NXT2;RAB27B;RAB9B;CD74,TBC1D12;RAB40B;TMED5;LAMP2;TBC1D2;NXT2;RAB27B;RAB9B;CD74
negative regulation of canonical Wnt signaling pathway (GO:0090090),-0.47965096397024726,-1.4496959116965007,0.12312633832976445,0.7992017359837943,149,15,UBA52;PSMB1;PSMD14;PSME3;HDAC1;IGFBP4;PSMB2;PSMD10;TMEM64;PSMB9;PSMB8;NOG;BICC1;SNAI2;MLLT3,PSMB9;PSMB8;NOG;BICC1;SNAI2;MLLT3
antigen receptor-mediated signaling pathway (GO:0050851),-0.49533409153855557,-1.4937152724516982,0.057672502574665295,0.8062666931151733,258,20,SKP1;UBA52;PSMB1;PSMD14;PSME3;UBE2N;EIF2B1;UBE2D1;BTN2A1;PSMB2;EIF2B3;PSMD10;IKBKG;PAK1;STOML2;PSMB9;PSMB8;PAG1;HLA-DRA;HLA-DRB1,HLA-DRA;HLA-DRB1
regulation of programmed cell death (GO:0043067),-0.4656871272868208,-1.4300928120652772,0.08762886597938144,0.8313121649720973,269,22,UBA52;RSL1D1;PRDX2;BNIP3L;ANP32B;STAT1;MAP3K2;TRIAP1;VCP;TANK;MAP2K3;DAPK3;PAK1;PMAIP1;INHBB;TGFB2;CHM;CRADD;WFS1;NRK;INHBA;BEX2,CHM;CRADD;WFS1;NRK;INHBA;BEX2
positive regulation of programmed cell death (GO:0043068),-0.45074638123053556,-1.401217439154184,0.11431513903192585,0.8544117912251068,258,22,UBA52;SAP18;PDCD2;EEF1E1;BNIP3L;PAWR;RRP1B;MAPK9;DNAJA1;GADD45A;DAPK3;MELK;RPS6;PMAIP1;SLIT2;DUSP6;MTCH1;CRADD;BAK1;ARHGEF9;PHLDA3;SOX4,RPS6;PMAIP1;SLIT2;DUSP6;MTCH1;CRADD;BAK1;ARHGEF9;PHLDA3;SOX4
T cell receptor signaling pathway (GO:0050852),-0.49533409153855557,-1.5020325401333794,0.06569343065693431,0.8554844584968833,164,20,SKP1;UBA52;PSMB1;PSMD14;PSME3;UBE2N;EIF2B1;UBE2D1;BTN2A1;PSMB2;EIF2B3;PSMD10;IKBKG;PAK1;STOML2;PSMB9;PSMB8;PAG1;HLA-DRA;HLA-DRB1,HLA-DRA;HLA-DRB1
regulation of canonical Wnt signaling pathway (GO:0060828),-0.46378326983531126,-1.4110543887624134,0.11715481171548117,0.8628232750292608,214,19,UBA52;PSMB1;PSMD14;PSME3;HDAC1;IGFBP4;VCP;PSMB2;EMD;DAPK3;PSMD10;TMEM64;PSMB9;PSMB8;NOG;BICC1;SNAI2;MLLT3;SOX4,PSMB9;PSMB8;NOG;BICC1;SNAI2;MLLT3;SOX4
positive regulation of intracellular protein transport (GO:0090316),0.21812596006144355,15.467652591808077,0.46875,0.8867707975274262,153,16,UBL5;UBE2D3;UBE2L3;ANP32B;UBE2J2;GAS6;RAB29;STARD7;NRG1;EMD;HNMT;FBXW7;WDR46;MBD1;SH3GLB1;NKAP,UBL5;UBE2D3;UBE2L3;ANP32B;UBE2J2;GAS6;RAB29;STARD7;NRG1;EMD;HNMT;FBXW7;WDR46;MBD1;SH3GLB1;NKAP
positive regulation of nucleic acid-templated transcription (GO:1903508),-0.4148870018173069,-1.3819443237229143,0.08333333333333333,0.8956610173057387,503,39,NPM1;ILF2;CNBP;TRIM44;HNRNPAB;HDAC2;HDAC1;NFE2L2;RNF10;NCOA4;STAT1;RSF1;MAP3K2;ENY2;FHL2;PHF19;ELF1;SMAD2;MAP2K3;SHC1;CITED2;PHF1;PPARD;HMGA1;IRF1;NR2F2;RREB1;TRERF1;F2R;SMARCA1;NRIP1;MTF2;SMARCA2;MLLT3;INHBA;SOX4;EHF;HMGN5;CD74,MLLT3;INHBA;SOX4;EHF;HMGN5;CD74
positive regulation of apoptotic process (GO:0043065),-0.4192675843152736,-1.3277650461974664,0.14795918367346939,0.9083516311772935,308,27,UBA52;SAP18;PDCD2;EEF1E1;BNIP3L;PAWR;RRP1B;BTG1;MAPK9;DNAJA1;APOPT1;GADD45A;BCAP31;DAPK3;MELK;RPS6;PMAIP1;SLIT2;F2R;TGFB2;DUSP6;MTCH1;CRADD;BAK1;ARHGEF9;PHLDA3;SOX4,RPS6;PMAIP1;SLIT2;F2R;TGFB2;DUSP6;MTCH1;CRADD;BAK1;ARHGEF9;PHLDA3;SOX4
positive regulation of establishment of protein localization to mitochondrion (GO:1903749),0.21795855717574888,13.790520659830472,0.5,0.925796342049845,111,15,YWHAQ;UBL5;UBE2D3;YWHAZ;UBE2L3;UBE2J2;DYNLL2;STARD7;NRG1;HNMT;FBXW7;WDR46;PMAIP1;SH3GLB1;NKAP,YWHAQ;UBL5;UBE2D3;YWHAZ;UBE2L3;UBE2J2;DYNLL2;STARD7;NRG1;HNMT;FBXW7;WDR46;PMAIP1;SH3GLB1;NKAP
negative regulation of cellular process (GO:0048523),-0.40292693873403085,-1.3329242757804762,0.09309309309309309,0.9288006203376993,535,42,NPM1;EEF1E1;BNIP3L;ANP32B;VAMP8;IGFBP7;LMNA;BTG1;RNF167;ORC6;CDC73;UTP20;SIPA1;TXNIP;S100A11;GMNN;ABI1;CSNK2B;UBR2;HSPA1B;MXD4;ST7L;HMGA1;IRF1;NCK2;PLPP1;SLIT2;F2R;TGFB2;LPXN;BST2;FHL1;ITGA1;SNX3;NEDD4L;SMARCA2;CYR61;ADARB1;HIST1H2AC;NOV;INHBA;SOX4,SLIT2;F2R;TGFB2;LPXN;BST2;FHL1;ITGA1;SNX3;NEDD4L;SMARCA2;CYR61;ADARB1;HIST1H2AC;NOV;INHBA;SOX4
positive regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process (GO:2000060),0.18726016884113655,13.2150782113278,0.6567164179104478,0.9295861176977798,88,15,SKP1;UBA52;PSMB1;CDC26;PSMD14;PSME3;CDC20;ANAPC5;CDC16;UBE2D1;PSMB2;PSMD10;FBXW7;PSMB9;PSMB8,SKP1;UBA52;PSMB1;CDC26;PSMD14;PSME3;CDC20;ANAPC5;CDC16;UBE2D1;PSMB2;PSMD10;FBXW7;PSMB9;PSMB8
ER to Golgi vesicle-mediated transport (GO:0006888),0.1483474250576498,13.903604391971609,0.8269230769230769,0.9458708206169659,181,17,CAPZB;CNIH1;DYNC1I2;CNIH4;ERGIC1;SEC31A;DCTN3;DYNLL2;GAS6;PEF1;TRAPPC3;BCAP31;CAPZA1;CD55;IER3IP1;VAMP7;TMED5,CAPZB;CNIH1;DYNC1I2;CNIH4;ERGIC1;SEC31A;DCTN3;DYNLL2;GAS6;PEF1;TRAPPC3;BCAP31;CAPZA1;CD55;IER3IP1;VAMP7;TMED5
Fc-epsilon receptor signaling pathway (GO:0038095),0.18726016884113725,11.220985802347188,0.7297297297297297,0.9482647122224618,183,15,SKP1;UBA52;PSMB1;PSMD14;PSME3;MAPK9;UBE2N;UBE2D1;PSMB2;SHC1;PSMD10;IKBKG;PAK1;PSMB9;PSMB8,SKP1;UBA52;PSMB1;PSMD14;PSME3;MAPK9;UBE2N;UBE2D1;PSMB2;SHC1;PSMD10;IKBKG;PAK1;PSMB9;PSMB8
Fc receptor signaling pathway (GO:0038093),0.18726016884113725,11.964647419953707,0.7313432835820896,0.9499734488614556,184,15,SKP1;UBA52;PSMB1;PSMD14;PSME3;MAPK9;UBE2N;UBE2D1;PSMB2;SHC1;PSMD10;IKBKG;PAK1;PSMB9;PSMB8,SKP1;UBA52;PSMB1;PSMD14;PSME3;MAPK9;UBE2N;UBE2D1;PSMB2;SHC1;PSMD10;IKBKG;PAK1;PSMB9;PSMB8
negative regulation of cell proliferation (GO:0008285),-0.40434831150094735,-1.2912110061871056,0.16954314720812183,0.9521537499774587,364,28,NPM1;EEF1E1;IGFBP7;LMNA;BTG1;CDC73;UTP20;E2F3;S100A11;ABI1;CSNK2B;HSPA1B;EMD;MXD4;HMGA1;IRF1;NCK2;PLPP1;F2R;TGFB2;NOG;ITGA1;SMARCA2;ADARB1;HIST1H2AC;NOV;INHBA;SOX4,F2R;TGFB2;NOG;ITGA1;SMARCA2;ADARB1;HIST1H2AC;NOV;INHBA;SOX4
cytokine-mediated signaling pathway (GO:0019221),-0.379121085715613,-1.2574128831221711,0.15747241725175526,0.9569262885274451,634,43,SKP1;ANXA1;UBA52;TMSB4X;PSMB1;RPLP0;YWHAZ;PSMD14;ARF1;HLA-A;JAK1;SNRPA1;MCL1;PSME3;STAT1;UBE2N;IFNGR2;ADIPOR1;CDC42;CASP3;CCND1;TANK;CSNK2B;LIMS1;PSMB2;BRWD1;SHC1;MSN;PSMD10;IKBKG;VEGFA;IRF1;CAPZA1;HLA-C;BST2;PSMB9;PSMB8;HLA-B;IL13RA1;GBP1;CCL26;HLA-DRA;HLA-DRB1,GBP1;CCL26;HLA-DRA;HLA-DRB1
cellular protein localization (GO:0034613),-0.4293020070960455,-1.3363258656939638,0.15297741273100615,0.9621764210298529,328,24,NPM1;VPS29;RAB11A;RAB14;FLNA;SEPT11;SEC31A;RAB29;RRAGA;RAB4A;PIGK;TMEM33;EVI5;RAB9A;STX6;RAB28;TBC1D12;RAB40B;TMED5;RRAGB;TBC1D2;RAB27B;RAB9B;CD74,TBC1D12;RAB40B;TMED5;RRAGB;TBC1D2;RAB27B;RAB9B;CD74
antigen processing and presentation of exogenous peptide antigen via MHC class I (GO:0042590),-0.42734681760085147,-1.2718852317116878,0.23350785340314137,0.9641181157011189,79,17,PSMB1;PSMD14;HLA-A;PSME3;VAMP8;SNAP23;PSMB2;TAPBP;PSMD10;IKBKG;HLA-C;PSMB9;PSMB8;HLA-B;ITGB5;TAP1;NCF2,PSMB9;PSMB8;HLA-B;ITGB5;TAP1;NCF2
phosphate-containing compound metabolic process (GO:0006796),-0.4210974311867497,-1.2628621745821853,0.25738396624472576,0.9670088275230105,184,16,DUSP4;AGPAT1;PLCD3;INPP1;NADK;SLC20A1;APTX;INPP4B;NUDT3;PLPP1;DUSP23;G6PD;PGK1;HDHD2;PLPP4;ISYNA1,NADK;SLC20A1;APTX;INPP4B;NUDT3;PLPP1;DUSP23;G6PD;PGK1;HDHD2;PLPP4;ISYNA1
protein transport (GO:0015031),-0.4255377671278956,-1.354650395348006,0.1056338028169014,0.97771607245335,327,33,NPM1;VPS29;ATP6V0E1;RAB11A;TIMM13;ATP6V1E1;RAB14;ATP6V0D1;SEC31A;ATP6V1G1;ATP6V0B;RAB29;OPTN;RAB4A;NDC1;EVI5;PEX19;RAB9A;ATP6V1C1;STX6;RAB28;RAP1A;TBC1D12;RAB40B;TMED5;LAMP2;TBC1D2;ATP6AP1;MCOLN1;RAB27B;TIMM8A;RAB9B;CD74,RAB40B;TMED5;LAMP2;TBC1D2;ATP6AP1;MCOLN1;RAB27B;TIMM8A;RAB9B;CD74
organonitrogen compound biosynthetic process (GO:1901566),-0.41977035910648774,-1.2365240820125964,0.2751322751322751,0.9812966981443968,182,16,HACD3;DEGS1;MBIP;STARD7;MGST3;CSNK2B;SPTLC2;ST3GAL4;TYW5;PLPP1;GCNT1;SLC44A2;NMRAL1;PCTP;GLUL;INHBA,NMRAL1;PCTP;GLUL;INHBA
regulation of cell growth (GO:0001558),-0.4272296748512483,-1.2932839040473825,0.21465968586387435,0.9844152436437992,202,18,H3F3A;BTG1;SLC25A33;CDC42;SIPA1;HSPA1B;ST7L;PSMD10;EXOSC4;FXN;SLIT2;TGFB2;BST2;FHL1;TAF9B;SMARCA2;NOV;INHBA,SLIT2;TGFB2;BST2;FHL1;TAF9B;SMARCA2;NOV;INHBA
positive regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043123),-0.3715098187143262,-1.1584717274343765,0.34782608695652173,0.9922188024544332,164,22,FKBP1A;UBA52;MTDH;FLNA;MIER1;UBE2N;ANKRD17;SHARPIN;NEK6;SLC20A1;TSPAN6;IKBKG;F2RL1;LITAF;SLC35B2;RHOC;F2R;BST2;TRAF5;SLC44A2;S100A4;CD74,SLC20A1;TSPAN6;IKBKG;F2RL1;LITAF;SLC35B2;RHOC;F2R;BST2;TRAF5;SLC44A2;S100A4;CD74
platelet degranulation (GO:0002576),-0.41387296837446724,-1.2741704068024449,0.21784232365145229,0.9922921838652088,125,20,TMSB4X;FAM49B;OLA1;FLNA;VEGFC;GAS6;TLN1;SCCPDH;VEGFA;WDR1;STXBP2;BRPF3;TIMP3;TGFB2;APOOL;ENDOD1;LAMP2;MAGED2;RAB27B;SPARC,VEGFA;WDR1;STXBP2;BRPF3;TIMP3;TGFB2;APOOL;ENDOD1;LAMP2;MAGED2;RAB27B;SPARC
regulated exocytosis (GO:0045055),-0.4323511165172523,-1.3407292853121884,0.14651639344262296,0.9925833979518437,149,22,TMSB4X;FAM49B;OLA1;FLNA;VEGFC;GAS6;TLN1;SCCPDH;VEGFA;WDR1;STXBP2;ARHGAP17;BRPF3;TIMP3;VAMP7;TGFB2;APOOL;ENDOD1;LAMP2;MAGED2;RAB27B;SPARC,VEGFA;WDR1;STXBP2;ARHGAP17;BRPF3;TIMP3;VAMP7;TGFB2;APOOL;ENDOD1;LAMP2;MAGED2;RAB27B;SPARC
positive regulation of protein phosphorylation (GO:0001934),-0.38839125351593184,-1.2265424380625343,0.254341164453524,0.9925903461787627,413,25,XRCC5;TXN;UBE2K;CAV2;PFN2;GAS6;CCND1;CSNK2B;MAP2K3;CDK9;SHC1;VEGFA;TRAF4;PAK1;DAXX;INHBB;RAP1A;F2R;TGFB2;CYR61;RAP2C;CCND3;ENG;INHBA;CD74,INHBB;RAP1A;F2R;TGFB2;CYR61;RAP2C;CCND3;ENG;INHBA;CD74
cilium assembly (GO:0060271),-0.11197530096137064,-0.3417928856065477,1.0,0.999104357391456,289,19,ACTR3;ACTR2;TUBB;RAB11A;DYNC1I2;FLNA;ATP6V0D1;SEPT11;DCTN3;DYNLL2;RILPL2;ABLIM1;BBS7;HSPB11;MAPRE2;ASAP1;MBD1;FNBP1L;HAUS6,ASAP1;MBD1;FNBP1L;HAUS6
"positive regulation of transcription, DNA-templated (GO:0045893)",-0.3550969735093363,-1.2368256519258634,0.126,1.0,1121,75,NPM1;UBA52;GTF2A2;ILF2;CNBP;HNRNPK;H2AFZ;TRIM44;SUPT4H1;YBX1;IER2;PPP1R12A;HNRNPAB;HDAC2;HDAC1;NFE2L2;RRP1B;RNF10;NCOA4;STAT1;RSF1;CDC5L;MAP3K2;CDC73;E2F3;ENY2;FHL2;TRIAP1;PHF19;ELF1;HSF1;IFI16;SMAD2;MAP2K3;CDK9;MLLT10;PBX2;SHC1;CITED2;PHF1;PPARD;IKBKG;HMGA1;VEGFA;IRF1;NR2F2;NFIA;F2RL1;NCK2;RREB1;LITAF;TRERF1;JUND;F2R;SMARCA1;RBPJ;ZNF76;NKRF;NRIP1;ATRX;SRF;TAF9B;MTF2;SMARCA2;CYR61;ONECUT2;ENG;RELB;MOSPD1;MLLT3;INHBA;SOX4;EHF;HMGN5;CD74,F2R;SMARCA1;RBPJ;ZNF76;NKRF;NRIP1;ATRX;SRF;TAF9B;MTF2;SMARCA2;CYR61;ONECUT2;ENG;RELB;MOSPD1;MLLT3;INHBA;SOX4;EHF;HMGN5;CD74
positive regulation of transcription from RNA polymerase II promoter (GO:0045944),-0.34944086739538144,-1.1919996986861452,0.2154308617234469,1.0,849,59,NPM1;UBA52;GTF2A2;CNBP;HNRNPK;H2AFZ;SUPT4H1;YBX1;IER2;PPP1R12A;HDAC2;HDAC1;NFE2L2;RRP1B;RNF10;STAT1;CDC5L;CDC73;GTF2B;E2F3;TRIAP1;ELF1;HSF1;IFI16;SMAD2;CDK9;MLLT10;PBX2;CITED2;PPARD;IKBKG;HMGA1;VEGFA;IRF1;INSIG2;NFIA;F2RL1;NCK2;RREB1;LITAF;JUND;TGFB2;RBPJ;ZNF76;NKRF;NRIP1;ATRX;SRF;TAF9B;MTF2;SMARCA2;CYR61;ONECUT2;ENG;RELB;MOSPD1;INHBA;SOX4;EHF,TGFB2;RBPJ;ZNF76;NKRF;NRIP1;ATRX;SRF;TAF9B;MTF2;SMARCA2;CYR61;ONECUT2;ENG;RELB;MOSPD1;INHBA;SOX4;EHF
"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent (GO:0002479)",-0.42734681760085147,-1.2959347627564504,0.23157894736842105,1.0,76,17,PSMB1;PSMD14;HLA-A;PSME3;VAMP8;SNAP23;PSMB2;TAPBP;PSMD10;IKBKG;HLA-C;PSMB9;PSMB8;HLA-B;ITGB5;TAP1;NCF2,PSMB9;PSMB8;HLA-B;ITGB5;TAP1;NCF2
regulation of intracellular signal transduction (GO:1902531),-0.3757805502002305,-1.2030513022187572,0.2532795156407669,1.0,423,35,UBA52;TMSB4X;HDAC2;HDAC1;PAK1IP1;RPL5;CDC42;ARHGAP10;OPTN;CSNK2B;MAPKAPK5;TAF5;HIPK1;PIP5K1A;GDI1;IKBKG;ARHGAP29;PAK1;F2RL1;ARHGAP17;RHOC;INHBB;IER3;TRIP10;MAPK14;TGFB2;TAF11;FAM13A;TAF9B;RRAGB;OPHN1;ARHGEF9;GBP1;NUAK1;INHBA,TAF5;HIPK1;PIP5K1A;GDI1;IKBKG;ARHGAP29;PAK1;F2RL1;ARHGAP17;RHOC;INHBB;IER3;TRIP10;MAPK14;TGFB2;TAF11;FAM13A;TAF9B;RRAGB;OPHN1;ARHGEF9;GBP1;NUAK1;INHBA
positive regulation of cell proliferation (GO:0008284),-0.36962803185195686,-1.180013247312517,0.25502008032128515,1.0,425,34,NPM1;EIF5A;CNBP;NAP1L1;HDAC2;HDAC1;CIAO1;STAT1;VEGFC;SLC25A33;GAS6;NRG1;CHTOP;HSF1;RPS4X;MCTS1;EFNB2;SHC1;SCN5A;VEGFA;PAK1;FXN;MECP2;SLC25A5;F2R;TGFB2;RBPJ;LAMC2;UBE2A;CYR61;FGF5;SOX4;HMGN5;CD74,F2R;TGFB2;RBPJ;LAMC2;UBE2A;CYR61;FGF5;SOX4;HMGN5;CD74
regulation of apoptotic process (GO:0042981),-0.32718363006356027,-1.1319008349058757,0.26926926926926925,1.0,816,73,NPM1;ANXA1;UBA52;HNRNPK;RSL1D1;SAP18;YWHAZ;PDCD2;PRDX2;KRT18;EEF1E1;BNIP3L;ANP32B;MCL1;PAWR;MTDH;HDAC2;HDAC1;FLNA;RRP1B;STAT1;MAPK9;MAP3K2;DNAJA1;FHL2;GAS6;TRIAP1;CASP3;ARHGAP10;VCP;TANK;ATAD3A;SIGMAR1;MAP2K3;RPL10;HSPA1B;GADD45A;NOL3;DAPK3;MELK;MAEA;SHC1;CITED2;PSMD10;VEGFA;PAK1;FXN;LAMTOR5;DHCR24;TOPORS;RPS6;PMAIP1;INHBB;BAG1;IER3IP1;SLIT2;RNF144B;TGFB2;DUSP6;GLO1;TAF9B;MTCH1;CHM;CRADD;BAK1;ARHGEF9;PHLDA3;NRK;INHBA;BEX2;SOX4;HMGN5;CD74,TOPORS;RPS6;PMAIP1;INHBB;BAG1;IER3IP1;SLIT2;RNF144B;TGFB2;DUSP6;GLO1;TAF9B;MTCH1;CHM;CRADD;BAK1;ARHGEF9;PHLDA3;NRK;INHBA;BEX2;SOX4;HMGN5;CD74
protein stabilization (GO:0050821),-0.4045215236879459,-1.2117228933859918,0.2824267782426778,1.0,153,17,CCT8;CCT3;CDC37;HSP90AB1;SUMO1;TRIM44;FLNA;PFN2;RPL5;HSPA1B;FBXW7;PEX19;ATP1B1;TAF9B;LAMP2;WFS1;SOX4,TAF9B;LAMP2;WFS1;SOX4
"DNA-templated transcription, elongation (GO:0006354)",-0.39030859322984357,-1.1817753589848092,0.31747673216132366,1.0,109,19,GTF2A2;SUPT4H1;TWISTNB;POLR2F;CD3EAP;CDC73;GTF2B;POLR2K;ZNRD1;POLR2B;CDK9;NELFA;TAF5;POLR2A;TAF11;POLR1E;TAF9B;GTF2F1;MLLT3,POLR2A;TAF11;POLR1E;TAF9B;GTF2F1;MLLT3
positive regulation of macromolecule biosynthetic process (GO:0010557),-0.40116034344545487,-1.1850717167001306,0.3315677966101695,1.0,143,16,NPM1;EIF3E;RPS27L;HDAC2;ELAVL1;HDAC1;RPL5;SVIP;RPS4X;SHC1;RAB3GAP1;F2R;TGFB2;UPF3B;CREB3L1;SOX4,UPF3B;CREB3L1;SOX4
chromatin remodeling (GO:0006338),-0.38497906489289746,-1.1586388947630455,0.33645833333333336,1.0,117,18,NPM1;SUPT4H1;ANP32B;HDAC2;HDAC1;RSF1;DEK;HMGB3;HMG20A;SP140L;DAXX;SMARCA1;INO80C;ATRX;MBD2;MORF4L2;SMARCA2;SP140,SMARCA1;INO80C;ATRX;MBD2;MORF4L2;SMARCA2;SP140
transcription elongation from RNA polymerase II promoter (GO:0006368),-0.41028093109215763,-1.1635575088518806,0.3567681007345226,1.0,96,15,GTF2A2;SUPT4H1;POLR2F;CDC73;GTF2B;POLR2K;POLR2B;CDK9;NELFA;TAF5;POLR2A;TAF11;TAF9B;GTF2F1;MLLT3,POLR2A;TAF11;TAF9B;GTF2F1;MLLT3
protein targeting (GO:0006605),-0.38656657365802005,-1.1740445631770662,0.3576017130620985,1.0,134,15,CDC37;TOMM20;TIMM13;TOMM40;OPTN;TIMM10B;TIMM17A;PEX19;TOMM5;ATG4C;ATG4D;LAMP2;CHM;ATG4A;ZDHHC9,ATG4D;LAMP2;CHM;ATG4A;ZDHHC9
