pair,Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
LM-H_vs_p-L_DOWN,respiratory electron transport chain (GO:0022904),0.7001828153564864,225.41579144859634,0.0,0.0460618518172475,95,17,NDUFB10;COX7C;MT-ND4L;MT-ND1;NDUFB4;COX7A2L;UQCRB;NDUFB7;MT-CO3;NDUFC1;SDHA;MT-ND4;MT-ND3;SDHC;MT-CO2;MT-CYB;MT-CO1,NDUFB10;COX7C;MT-ND4L;MT-ND1;NDUFB4;COX7A2L;UQCRB;NDUFB7;MT-CO3;NDUFC1;SDHA;MT-ND4;MT-ND3;SDHC;MT-CO2;MT-CYB;MT-CO1
5_vs_p-L_DOWN,cytoplasmic translation (GO:0002181),0.6789383561643882,1188.9055472264092,0.0,0.0,55,27,RPL4;RPLP2;RPS23;RPL19;RPL29;RPS3;RPS20;RPL8;RPL26;RPL24;RPL18A;RPL11;RPL22;RPL17;RPL31;RPL39;RPL38;RPL10A;RPS29;RPLP0;RPL7;RPS28;RPL30;EIF4B;RPL15;RPL6;RPS3A,RPL4;RPLP2;RPS23;RPL19;RPL29;RPS3;RPS20;RPL8;RPL26;RPL24;RPL18A;RPL11;RPL22;RPL17;RPL31;RPL39;RPL38;RPL10A;RPS29;RPLP0;RPL7;RPS28;RPL30;EIF4B;RPL15;RPL6;RPS3A
5_vs_p-L_DOWN,respiratory electron transport chain (GO:0022904),0.7302127659574456,303.7131757213247,0.0,0.041925526511155393,95,20,MT-ND5;NDUFB10;COX4I1;COX7C;MT-ND2;COX6A1;NDUFB7;MT-ND1;MT-CO3;SDHC;UQCRC2;COX7A2L;UQCRB;MT-ND4;NDUFB4;MT-CO2;NDUFC1;MT-ND3;MT-CO1;MT-CYB,MT-ND5;NDUFB10;COX4I1;COX7C;MT-ND2;COX6A1;NDUFB7;MT-ND1;MT-CO3;SDHC;UQCRC2;COX7A2L;UQCRB;MT-ND4;NDUFB4;MT-CO2;NDUFC1;MT-ND3;MT-CO1;MT-CYB
8_vs_p-L_UP,DNA biosynthetic process (GO:0071897),0.7170880405417794,2.0994599030131784,0.0,0.0008342198513711053,40,15,EXO1;BLM;DNA2;BRCA2;RAD51;RMI1;RAD51AP1;RFC3;BRCA1;POLD1;BARD1;RMI2;TYMS;POLD3;RAD51C,EXO1;BLM;DNA2;BRCA2;RAD51;RMI1;RAD51AP1;RFC3;BRCA1;POLD1;BARD1;RMI2;TYMS
8_vs_p-L_UP,DNA recombination (GO:0006310),0.7012232413965416,2.1020174044212356,0.0,0.001251329777056658,56,16,RAD54L;EXO1;BLM;DNA2;BRCA2;RAD51;RECQL4;RMI1;RAD51AP1;BRCA1;BARD1;RMI2;RECQL;RAD51C;RPAIN;HMGB1,RAD54L;EXO1;BLM;DNA2;BRCA2;RAD51;RECQL4;RMI1;RAD51AP1;BRCA1;BARD1;RMI2
8_vs_p-L_UP,DNA metabolic process (GO:0006259),0.5726041836667195,2.0249493762016564,0.0,0.0031700354352102006,315,85,CLSPN;RAD54L;EXO1;CDK1;BLM;TIMELESS;MCM10;HELLS;PCNA;DNA2;CDC45;CDC6;FANCD2;BRCA2;RAD51;HMGB2;RECQL4;RMI1;RAD51AP1;MCM7;TIPIN;FEN1;PRIM1;RAD18;RFC4;RFC2;RFC3;BRCA1;MCM3;POLD1;BARD1;MCM2;UHRF1;UBE2T;MCM6;RMI2;FAM111A;CHEK1;NASP;TOP2A;TYMS;POLK;POLA2;DONSON;MCM5;FANCG;CHD1L;TK1;ORC6;RFC5;POLD3;UNG;RECQL;DBF4;WDHD1;CDC25C;RAD51C;RPA3;MSH2;DNMT1;LIG1;SMC1A;ACD;DUT;RAD9A;RNASEH2A;RFC1;RPAIN;RPA2;POLD2;NAP1L1;NSMCE4A;NUDT15;XRCC5;KPNA2;GADD45A;PRKDC;NUDT1;HMGB1;SP100;UBC;HDAC1;SUMO1;NPM1;RPS3,CLSPN;RAD54L;EXO1;CDK1;BLM;TIMELESS;MCM10;HELLS;PCNA;DNA2;CDC45;CDC6;FANCD2;BRCA2;RAD51;HMGB2;RECQL4;RMI1;RAD51AP1;MCM7;TIPIN;FEN1;PRIM1;RAD18;RFC4;RFC2;RFC3;BRCA1;MCM3;POLD1;BARD1;MCM2;UHRF1;UBE2T;MCM6;RMI2;FAM111A;CHEK1;NASP;TOP2A;TYMS;POLK;POLA2;DONSON;MCM5;FANCG;CHD1L;TK1;ORC6;RFC5;POLD3;UNG;RECQL;DBF4;WDHD1;CDC25C;RAD51C;RPA3;MSH2;DNMT1;LIG1
8_vs_p-L_UP,DNA replication (GO:0006260),0.6065364957845806,2.041198041433672,0.0,0.003336879405484421,121,46,CLSPN;EXO1;CDK1;BLM;TIMELESS;MCM10;DNA2;CDC45;CDC6;RECQL4;RMI1;MCM7;TIPIN;FEN1;RFC4;RFC2;RFC3;BRCA1;MCM3;POLD1;BARD1;MCM2;MCM6;RMI2;FAM111A;CHEK1;NASP;POLK;POLA2;DONSON;MCM5;ORC6;RFC5;DBF4;WDHD1;CDC25C;RPA3;DUT;RAD9A;RNASEH2A;RFC1;RPAIN;RPA2;BAZ1A;POLD2;NAP1L1,CLSPN;EXO1;CDK1;BLM;TIMELESS;MCM10;DNA2;CDC45;CDC6;RECQL4;RMI1;MCM7;TIPIN;FEN1;RFC4;RFC2;RFC3;BRCA1;MCM3;POLD1;BARD1;MCM2;MCM6;RMI2;FAM111A;CHEK1;NASP;POLK;POLA2;DONSON;MCM5;ORC6;RFC5
8_vs_p-L_UP,DNA synthesis involved in DNA repair (GO:0000731),0.6186914482218517,1.962551589159899,0.0,0.005601190430634565,66,25,EXO1;BLM;PCNA;DNA2;BRCA2;RAD51;DTL;RMI1;RAD51AP1;RFC4;RFC2;RFC3;BRCA1;POLD1;BARD1;RMI2;RFC5;POLD3;RAD51C;RPA3;RFC1;RPA2;POLD2;ISG15;UBC,EXO1;BLM;PCNA;DNA2;BRCA2;RAD51;DTL;RMI1;RAD51AP1;RFC4;RFC2;RFC3;BRCA1;POLD1;BARD1;RMI2
8_vs_p-L_UP,positive regulation of cell cycle process (GO:0090068),0.6465600623217196,1.9358413965623262,0.004250797024442083,0.0056541567704041585,108,15,E2F8;CDC6;FEN1;DDX11;BRCA1;NUSAP1;MAD2L1;AURKB;CENPV;NDC80;KIF20B;KIF23;PHIP;RHOA;TPR,E2F8;CDC6;FEN1;DDX11;BRCA1;NUSAP1;MAD2L1;AURKB;CENPV;NDC80;KIF20B
8_vs_p-L_UP,G1/S transition of mitotic cell cycle (GO:0000082),0.6059281381418244,1.9774769865802815,0.0010111223458038423,0.005839538959597738,106,31,CCNE1;CCNE2;DHFR;RRM2;MCM10;PCNA;CDC45;CDC6;FBXO5;MCM7;E2F1;PRIM1;MCM3;MCM2;MCM6;CDT1;NASP;TYMS;POLA2;MCM5;ORC6;INHBA;DBF4;RPA3;WEE1;RPA2;CDK4;EIF4E;TFDP1;RANBP1;PLK2,CCNE1;CCNE2;DHFR;RRM2;MCM10;PCNA;CDC45;CDC6;FBXO5;MCM7;E2F1;PRIM1;MCM3;MCM2;MCM6;CDT1;NASP;TYMS;POLA2;MCM5;ORC6;INHBA;DBF4
8_vs_p-L_UP,cellular response to DNA damage stimulus (GO:0006974),0.5587628395268643,1.9376075408419329,0.0,0.0062566488852832895,330,60,CLSPN;FNIP2;RAD54L;EXO1;CDK1;BLM;TIMELESS;MCM10;FANCD2;RAD51;RECQL4;DTL;RAD51AP1;MCM7;FEN1;E2F1;DDX11;RAD18;RFC4;RFC2;RFC3;BRCA1;POLD1;BARD1;UBE2T;SLF1;CRIP1;CHEK1;TOP2A;POLK;DDIT3;DONSON;RFWD3;FANCG;CHD1L;RFC5;UNG;RECQL;WDHD1;RAD51C;MSH2;LIG1;SMC1A;H2AFX;RAD9A;RPAIN;SMC5;POLD2;BAZ1B;AATF;SFN;NSMCE4A;BID;GADD45A;BAX;PRKDC;NUDT1;SUMO1;NPM1;RPS3,CLSPN;FNIP2;RAD54L;EXO1;CDK1;BLM;TIMELESS;MCM10;FANCD2;RAD51;RECQL4;DTL;RAD51AP1;MCM7;FEN1;E2F1;DDX11;RAD18;RFC4;RFC2;RFC3;BRCA1;POLD1;BARD1;UBE2T;SLF1;CRIP1;CHEK1;TOP2A;POLK;DDIT3;DONSON;RFWD3;FANCG;CHD1L;RFC5
8_vs_p-L_UP,double-strand break repair via homologous recombination (GO:0000724),0.6308692971219397,1.9057042674441798,0.0,0.0079250885880255,77,18,MMS22L;BLM;CDC45;BRCA2;RAD51;RECQL4;RAD51AP1;FEN1;BRCA1;SFR1;POLK;RFWD3;RECQL;GINS2;RAD51C;RPA3;RPA2;SMC5,MMS22L;BLM;CDC45;BRCA2;RAD51;RECQL4;RAD51AP1;FEN1;BRCA1;SFR1;POLK;RFWD3;RECQL;GINS2;RAD51C;RPA3
8_vs_p-L_UP,DNA repair (GO:0006281),0.5378790838317377,1.8744242827620434,0.0,0.010996534404437297,289,62,RAD54L;EXO1;CDK1;BLM;TIMELESS;PCNA;DNA2;FANCD2;BRCA2;RAD51;HMGB2;CDCA5;RECQL4;RMI1;RAD51AP1;FEN1;USP1;RAD18;RFC4;RFC2;RFC3;MND1;BRCA1;FANCI;POLD1;BARD1;UBE2T;RMI2;CHEK1;POLK;RFWD3;FANCG;CHD1L;RFC5;POLD3;UNG;RECQL;WDHD1;RAD51C;RPA3;MSH2;LIG1;SMC1A;H2AFX;RAD9A;RNASEH2A;RPAIN;RPA2;HMGA1;POLD2;NSMCE4A;XRCC5;GADD45A;MAD2L2;PRKDC;NUDT1;CETN2;HMGB1;UBC;SUMO1;NPM1;RPS3,RAD54L;EXO1;CDK1;BLM;TIMELESS;PCNA;DNA2;FANCD2;BRCA2;RAD51;HMGB2;CDCA5;RECQL4;RMI1;RAD51AP1;FEN1;USP1;RAD18;RFC4;RFC2;RFC3;MND1;BRCA1;FANCI;POLD1;BARD1;UBE2T;RMI2;CHEK1;POLK;RFWD3;FANCG;CHD1L;RFC5;POLD3;UNG;RECQL;WDHD1;RAD51C;RPA3;MSH2;LIG1
8_vs_p-L_UP,DNA-dependent DNA replication (GO:0006261),0.5869123855997883,1.8567091383697456,0.0010351966873706005,0.012443779449618986,57,21,MCM10;DNA2;CDC45;RAD51;PRIM1;RFC4;RFC2;RFC3;POLD1;MCM2;POLK;POLA2;ORC6;RFC5;GINS2;WDHD1;RFC1;RPAIN;HMGA1;BAZ1A;POLD2,MCM10;DNA2;CDC45;RAD51;PRIM1;RFC4;RFC2;RFC3;POLD1;MCM2;POLK;POLA2;ORC6;RFC5;GINS2;WDHD1
8_vs_p-L_UP,recombinational repair (GO:0000725),0.6216743124199717,1.821580843823573,0.002066115702479339,0.017390275363197656,72,16,MMS22L;BLM;BRCA2;RAD51;RECQL4;RAD51AP1;FEN1;BRCA1;SFR1;POLK;RFWD3;RECQL;RAD51C;RPA3;RPA2;SMC5,MMS22L;BLM;BRCA2;RAD51;RECQL4;RAD51AP1;FEN1;BRCA1;SFR1;POLK;RFWD3;RECQL;RAD51C;RPA3
8_vs_p-L_UP,cellular macromolecule biosynthetic process (GO:0034645),0.5045801290699686,1.775501065668735,0.0,0.027469667963005682,368,77,CLSPN;EXO1;CDK1;BLM;TIMELESS;MCM10;DNA2;CDC45;CDC6;RECQL4;RMI1;MCM7;TIPIN;FEN1;E2F1;RFC4;RFC2;RFC3;BRCA1;MCM3;POLD1;BARD1;MCM2;MEF2A;MCM6;RMI2;FAM111A;CHEK1;NASP;TYMS;POLA2;DONSON;MCM5;ORC6;RFC5;GTF3C5;INHBA;DBF4;CDC25C;RPA3;DUT;EIF4EBP2;RAD9A;RNASEH2A;RPA2;MRPL41;EEF1B2;BAZ1A;POLD2;NAP1L1;BAZ1B;MRPL42;MRPS16;COA1;MRPS6;PTMA;RPS13;MRPL18;RPS24;MRPS5;RPL12;RPL35;RPS18;RPL32;RPL7A;RPS17;RPL9;RPLP1;RPL21;RPL34;RPL4;POLR2L;RPL27;RPS3;RPL37A;RPL26;RPL28,CLSPN;EXO1;CDK1;BLM;TIMELESS;MCM10;DNA2;CDC45;CDC6;RECQL4;RMI1;MCM7;TIPIN;FEN1;E2F1;RFC4;RFC2;RFC3;BRCA1;MCM3;POLD1;BARD1;MCM2;MEF2A;MCM6;RMI2;FAM111A;CHEK1;NASP;TYMS;POLA2;DONSON;MCM5;ORC6;RFC5;GTF3C5;INHBA;DBF4
8_vs_p-L_UP,double-strand break repair (GO:0006302),0.5582741908998131,1.7598919663089077,0.003051881993896236,0.029698226708811348,142,26,MMS22L;BLM;DNA2;BRCA2;RAD51;CDCA5;RECQL4;RAD51AP1;FEN1;MND1;BRCA1;BARD1;SFR1;POLK;RFWD3;RECQL;RAD51C;RPA3;MSH2;H2AFX;RPA2;SMC5;XRCC5;MAD2L2;PRKDC;SUMO1,MMS22L;BLM;DNA2;BRCA2;RAD51;CDCA5;RECQL4;RAD51AP1;FEN1;MND1;BRCA1;BARD1;SFR1;POLK;RFWD3;RECQL;RAD51C;RPA3;MSH2
8_vs_p-L_UP,cell cycle G1/S phase transition (GO:0044843),0.5506006032933852,1.7351395630207063,0.003045685279187817,0.03514151123900781,93,25,CCNE1;CCNE2;MCM10;CDC45;CDC6;MCM7;PRIM1;MCM3;MCM2;MCM6;CDT1;NASP;POLA2;MCM5;ORC6;INHBA;DBF4;RPA3;WEE1;CCNA2;RPA2;CDK4;EIF4E;RANBP1;PLK2,CCNE1;CCNE2;MCM10;CDC45;CDC6;MCM7;PRIM1;MCM3;MCM2;MCM6;CDT1;NASP;POLA2;MCM5;ORC6;INHBA;DBF4
6_vs_p-L_UP,regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083),0.7199172771784877,2.2923333028679598,0.0,0.00047680248663220715,27,17,RRM2;CDC45;DHFR;CCNE1;FBXO5;CCNA1;E2F7;TYMS;CDC6;PCNA;POLA1;CDT1;E2F1;TFDP1;ZPR1;BACH1;RB1,RRM2;CDC45;DHFR;CCNE1;FBXO5;CCNA1;E2F7;TYMS;CDC6;PCNA;POLA1
6_vs_p-L_UP,DNA-dependent DNA replication maintenance of fidelity (GO:0045005),0.676712309156599,2.1112095643588638,0.0,0.006811464094745815,36,15,BLM;RAD51;PCNA;POLD1;DDX11;TIPIN;DONSON;TIMELESS;TONSL;PRIMPOL;RFWD3;CDK9;POLE;ALYREF;MUS81,BLM;RAD51;PCNA;POLD1;DDX11;TIPIN;DONSON;TIMELESS;TONSL;PRIMPOL;RFWD3;CDK9;POLE
6_vs_p-L_UP,DNA-dependent DNA replication (GO:0006261),0.5891214743513444,2.083240947258512,0.0,0.008582444759379727,57,39,CDC45;POLE2;ORC6;RFC3;PRIM1;RAD51;DNA2;POLA2;CDC7;POLD2;POLA1;POLD1;RFC5;GINS4;POLE3;RFC2;MCM10;RFC4;HMGA1;MGME1;PRIM2;GINS2;PRIMPOL;WDHD1;POLE;MCM2;POLE4;MCMBP;LRWD1;RPA1;ORC4;ORC3;BAZ1A;TOPBP1;PURA;CDC34;RFC1;RPAIN;PNKP,CDC45;POLE2;ORC6;RFC3;PRIM1;RAD51;DNA2;POLA2;CDC7;POLD2;POLA1;POLD1;RFC5;GINS4;POLE3;RFC2;MCM10;RFC4;HMGA1;MGME1;PRIM2;GINS2;PRIMPOL;WDHD1;POLE;MCM2
6_vs_p-L_UP,positive regulation of cell cycle process (GO:0090068),0.5819068695254165,2.0324357378515523,0.0,0.0155755478966521,108,33,FEN1;NUSAP1;E2F7;AURKB;MAD2L1;CDC6;EREG;CDC7;E2F8;TGFA;KIF23;BRCA1;NDC80;KIF20B;DDX11;IL1B;CENPV;NUMA1;HMGA2;SPAG5;RACGAP1;RRP8;NUP62;DYNC1LI1;CIT;GPSM2;KIF14;TPR;ECT2;RHOA;RHNO1;CCNB1;AURKA,FEN1;NUSAP1;E2F7;AURKB;MAD2L1;CDC6;EREG;CDC7;E2F8;TGFA;KIF23;BRCA1;NDC80;KIF20B;DDX11
6_vs_p-L_UP,interstrand cross-link repair (GO:0036297),0.6115729813081424,1.9928458067291255,0.0010526315789473684,0.023840124331610354,49,18,FANCI;UBE2T;FANCD2;FANCC;RAD51;RAD51AP1;FANCB;USP1;RPA3;FANCG;RFWD3;RPA1;ERCC4;RPA2;MUS81;UBB;RNF8;UBC,FANCI;UBE2T;FANCD2;FANCC;RAD51;RAD51AP1;FANCB;USP1;RPA3;FANCG
6_vs_p-L_UP,positive regulation of DNA metabolic process (GO:0051054),0.5897160457850258,1.965586472677593,0.0,0.02781347838687875,83,24,AREG;GLI1;EREG;RAD51;DNA2;PCNA;DNMT1;TIGAR;BRCA1;H2AFX;DBF4;FGFR4;PDGFC;HMGB1;CEBPG;DHX9;UBE2N;HRAS;SIRT6;TRIM28;RAD50;PPP1R10;RNF8;PDGFA,AREG;GLI1;EREG;RAD51;DNA2;PCNA;DNMT1;TIGAR;BRCA1;H2AFX;DBF4;FGFR4;PDGFC;HMGB1
6_vs_p-L_UP,regulation of DNA replication (GO:0006275),0.6193499330608374,1.9657911237689627,0.0,0.030255285060843688,62,20,AREG;GLI1;BLM;ESCO2;CDC6;EREG;DNA2;PCNA;GMNN;DSCC1;DBF4;PDGFC;SMC3;GTPBP4;DHX9;HRAS;WAPL;PDS5A;PPP2CA;PDGFA,AREG;GLI1;BLM;ESCO2;CDC6;EREG;DNA2;PCNA;GMNN;DSCC1;DBF4;PDGFC
6_vs_p-L_UP,DNA biosynthetic process (GO:0071897),0.5933786589510307,1.951476606207541,0.0,0.031175547202875076,40,23,EXO1;BLM;TYMS;RFC3;BRCA2;RAD51;DNA2;RAD51AP1;RBBP8;POLA1;POLD1;BRCA1;BARD1;POLE;RMI1;RAD51C;POLD3;CDKN2D;ATM;RMI2;KAT5;PPIA;RAD50,EXO1;BLM;TYMS;RFC3;BRCA2;RAD51;DNA2;RAD51AP1;RBBP8;POLA1;POLD1;BRCA1
6_vs_p-L_UP,DNA replication (GO:0006260),0.5126077631414508,1.9338749892007763,0.0,0.0354877279336257,121,69,CDK1;CLSPN;CDC45;EXO1;FEN1;POLE2;ORC6;BLM;FAM111A;CDC6;RFC3;MCM7;DNA2;RBBP8;POLA2;CDC7;POLD2;MCM8;POLA1;POLD1;BRCA1;RFC5;CHEK1;POLE3;RFC2;MCM10;DBF4;TIPIN;RPA3;DONSON;RFC4;TIMELESS;BARD1;RECQL4;DUT;CDK2;HUS1;WDHD1;POLE;MCM2;RNASEH2A;RMI1;MCM3;CDC25C;MCM5;MCM4;SET;MCMBP;NASP;RBM14;RPA1;ERCC4;RAD9A;ORC4;GRWD1;RBMS1;RPA2;ATM;MCM6;RMI2;KAT5;ORC3;BAZ1A;TOPBP1;RAD50;RHNO1;RFC1;RPAIN;PNKP,CDK1;CLSPN;CDC45;EXO1;FEN1;POLE2;ORC6;BLM;FAM111A;CDC6;RFC3;MCM7;DNA2;RBBP8;POLA2;CDC7;POLD2;MCM8;POLA1;POLD1;BRCA1;RFC5;CHEK1;POLE3;RFC2;MCM10;DBF4;TIPIN;RPA3;DONSON;RFC4;TIMELESS;BARD1;RECQL4;DUT;CDK2;HUS1;WDHD1;POLE;MCM2;RNASEH2A;RMI1
6_vs_p-L_UP,DNA replication-independent nucleosome assembly (GO:0006336),0.5682947247093116,1.9171120180461316,0.0,0.03814419893057657,40,23,CENPP;CENPM;CENPU;HAT1;CENPI;CENPH;ASF1B;CENPQ;ITGB3BP;CENPK;MIS18A;HJURP;CENPW;CENPL;CENPN;OIP5;NASP;CENPA;RBBP7;MIS18BP1;RBBP4;NPM1;CENPC,CENPP;CENPM;CENPU;HAT1;CENPI;CENPH;ASF1B;CENPQ;ITGB3BP;CENPK;MIS18A;HJURP;CENPW;CENPL
6_vs_p-L_UP,strand displacement (GO:0000732),0.6099035303608333,1.922044831968419,0.0010695187165775401,0.03839849359011374,27,15,EXO1;BLM;BRCA2;RAD51;DNA2;RAD51AP1;RBBP8;BRCA1;BARD1;RMI1;RAD51C;ATM;RMI2;KAT5;RAD50,EXO1;BLM;BRCA2;RAD51;DNA2;RAD51AP1;RBBP8;BRCA1
6_vs_p-L_UP,cellular response to lipopolysaccharide (GO:0071222),0.6090129328053557,1.9109472030858419,0.00211864406779661,0.040163597697489443,92,15,ANKRD1;AXL;HMGB2;SERPINE1;IL1B;IRAK1;CASP1;PYCARD;CARD16;RHOA;PABPN1;NR1H2;MAPK14;GSTP1;MTDH,ANKRD1;AXL;HMGB2;SERPINE1
6_vs_p-L_UP,nucleobase-containing small molecule interconversion (GO:0015949),0.6034055118101022,1.8778650785317053,0.002129925452609159,0.04758488816589426,32,15,RRM2;CTPS1;TYMS;DTYMK;RRM1;NME1;AK1;TXN;DUT;GUK1;AK4;NME4;DCTD;TXNRD1;AK2,RRM2;CTPS1;TYMS;DTYMK;RRM1;NME1;AK1;TXN
6_vs_p-L_UP,extracellular matrix organization (GO:0030198),0.5352799252857076,1.8804474064678014,0.0,0.04893499204909495,230,35,MMP1;HAS2;KLK5;CYP1B1;SERPINE1;ICAM2;NOXO1;LAMC2;HTRA1;CD44;SH3PXD2A;TGFBI;FLRT2;LAMA3;LCP1;ITGA2;SPP1;ITGA6;PXDN;ITGB1;GAS6;ITGAE;SERPINH1;APP;CTSL;CTSV;THBS1;CD47;ITGA3;ADAM15;BSG;LAMB3;ITGAV;FN1;PDGFA,MMP1;HAS2;KLK5;CYP1B1;SERPINE1;ICAM2;NOXO1;LAMC2;HTRA1;CD44;SH3PXD2A;TGFBI;FLRT2
6_vs_p-L_UP,DNA replication initiation (GO:0006270),0.5743582329791357,1.886620322936204,0.004166666666666667,0.049163634177187575,25,20,CDC45;POLE2;ORC6;PRIM1;POLA2;CDC7;POLA1;GINS4;POLE3;MCM10;PRIM2;POLE;MCM2;POLE4;LRWD1;ORC4;ORC3;TOPBP1;PURA;CDC34,CDC45;POLE2;ORC6;PRIM1;POLA2;CDC7;POLA1;GINS4;POLE3;MCM10;PRIM2;POLE;MCM2
3_vs_p-L_DOWN,cytoplasmic translation (GO:0002181),0.5693135935397006,687.04789052568,0.0,0.008471681355469017,55,28,RPL19;RPLP1;RPS21;RPS23;RPLP2;RPL41;RPS20;RPL31;RPLP0;RPL30;RPL18A;RPL38;RPL11;RPL22;RPL39;RPL8;RPL24;RPL27A;RPL6;EIF4B;RPL29;RPS3;RPS3A;RPL15;RPL7;RPS28;RPS29;RPL17,RPL19;RPLP1;RPS21;RPS23;RPLP2;RPL41;RPS20;RPL31;RPLP0;RPL30;RPL18A;RPL38;RPL11;RPL22;RPL39;RPL8;RPL24;RPL27A;RPL6;EIF4B;RPL29;RPS3;RPS3A;RPL15;RPL7;RPS28;RPS29;RPL17
3_vs_p-L_DOWN,mitochondrial ATP synthesis coupled electron transport (GO:0042775),0.33064516129032306,449.552123049179,0.0,0.02200283907600981,86,27,NDUFS6;COX4I1;NDUFA1;NDUFA11;COX6C;NDUFB10;NDUFA13;NDUFA3;MT-ND2;MT-ND1;MT-ND5;UQCRB;NDUFS5;COX6B1;SDHA;UQCRH;COX7C;NDUFB4;MT-ND3;SDHC;MT-ND4;NDUFC1;NDUFB7;MT-CO3;MT-CYB;MT-CO2;MT-CO1,NDUFS6;COX4I1;NDUFA1;NDUFA11;COX6C;NDUFB10;NDUFA13;NDUFA3;MT-ND2;MT-ND1;MT-ND5;UQCRB;NDUFS5;COX6B1;SDHA;UQCRH;COX7C;NDUFB4;MT-ND3;SDHC;MT-ND4;NDUFC1;NDUFB7;MT-CO3;MT-CYB;MT-CO2;MT-CO1
3_vs_p-L_DOWN,respiratory electron transport chain (GO:0022904),0.33064516129032306,334.4563697530696,0.0,0.024634757625771747,95,27,NDUFS6;COX4I1;NDUFA1;NDUFA11;COX6C;NDUFB10;NDUFA13;NDUFA3;MT-ND2;MT-ND1;MT-ND5;UQCRB;NDUFS5;COX6B1;SDHA;UQCRH;COX7C;NDUFB4;MT-ND3;SDHC;MT-ND4;NDUFC1;NDUFB7;MT-CO3;MT-CYB;MT-CO2;MT-CO1,NDUFS6;COX4I1;NDUFA1;NDUFA11;COX6C;NDUFB10;NDUFA13;NDUFA3;MT-ND2;MT-ND1;MT-ND5;UQCRB;NDUFS5;COX6B1;SDHA;UQCRH;COX7C;NDUFB4;MT-ND3;SDHC;MT-ND4;NDUFC1;NDUFB7;MT-CO3;MT-CYB;MT-CO2;MT-CO1
3_vs_p-L_DOWN,ribonucleoprotein complex assembly (GO:0022618),0.5340453938584762,237.14889086752464,0.0,0.04860627177700348,157,22,RPS17;RPS23;RPS27L;RPS14;RPL5;MRPL11;RPS19;RPL38;RPL11;RPL24;RPL6;SRSF5;RPL23A;EIF4B;DYNC1H1;SNRPD2;RPL3;RPS28;RPS27;RPS15;DDX6;RPSA,RPS17;RPS23;RPS27L;RPS14;RPL5;MRPL11;RPS19;RPL38;RPL11;RPL24;RPL6;SRSF5;RPL23A;EIF4B;DYNC1H1;SNRPD2;RPL3;RPS28;RPS27;RPS15;DDX6;RPSA
3_vs_p-L_UP,cellular response to lipopolysaccharide (GO:0071222),0.6737929764503271,2.2137279340706524,0.0,0.0005171397148670989,92,24,TNFAIP3;ANKRD1;CXCL8;NR1D1;AXL;IL1B;IRAK1;SERPINE1;SBNO2;PLAA;TNIP2;NFKBIL1;TRAF6;TICAM1;NFKB1;CDC73;TNIP1;CARD16;CASP1;XBP1;MTDH;NR1H2;HMGB2;RHOA,TNFAIP3;ANKRD1;CXCL8;NR1D1;AXL;IL1B;IRAK1;SERPINE1;SBNO2;PLAA
3_vs_p-L_UP,regulation of peptidyl-tyrosine phosphorylation (GO:0050730),0.6550521086096471,2.0631393888960714,0.0,0.005767544319976117,86,16,NRP1;IL11;VEGFA;RAP2C;TP53;EFNA1;CD44;PDGFB;CD74;ARHGEF2;RIPK2;PRNP;PDCL3;HCLS1;HAX1;PRKCZ,NRP1;IL11;VEGFA;RAP2C;TP53;EFNA1;CD44;PDGFB;CD74;ARHGEF2;RIPK2
3_vs_p-L_UP,positive regulation of neurogenesis (GO:0050769),0.6435147343257236,1.9969720069584398,0.0,0.010745014075571943,70,15,NGF;NEURL1;VEGFA;LIG4;NSMF;MMD;PLAA;SEMA3A;ARHGEF2;RGS14;TRIM32;SNW1;KIF20B;NBL1;RHOA,NGF;NEURL1;VEGFA;LIG4;NSMF;MMD;PLAA
3_vs_p-L_UP,cellular response to molecule of bacterial origin (GO:0071219),0.6226498760094115,2.0094228143306405,0.0,0.010866564008553528,85,22,TNFAIP3;ANKRD1;CXCL8;NR1D1;AXL;SERPINE1;SBNO2;PLAA;TNIP2;NFKBIL1;TRAF6;RELA;TICAM1;NFKB1;CDC73;TNIP1;CARD16;CASP1;XBP1;NR1H2;HMGB2;RHOA,TNFAIP3;ANKRD1;CXCL8;NR1D1;AXL;SERPINE1;SBNO2;PLAA
3_vs_p-L_UP,inflammatory response (GO:0006954),0.5835717016520241,2.0001431520802204,0.0,0.011106191019288648,253,37,CXCL2;CXCL3;CXCL8;IL1A;RELB;ADAM8;IL1B;HDAC9;IKBKG;CEBPB;PXK;PLA2G4C;CXCL1;TNFRSF10A;NFKB2;LIAS;RIPK2;TNFRSF10B;CHUK;TOLLIP;RELA;FAS;AIMP1;TBK1;TNFRSF14;NFKB1;THBS1;NFE2L1;NFX1;CCL26;STAT3;ANXA1;ITCH;ABCF1;NMI;NFRKB;RAC1,CXCL2;CXCL3;CXCL8;IL1A;RELB;ADAM8;IL1B;HDAC9;IKBKG;CEBPB;PXK;PLA2G4C;CXCL1;TNFRSF10A;NFKB2
